Nominal m/z,EI Expected Ion,EI Mechanism,EI Rel% (predicted),EI Specificity,CFM-ID4 ESI e0 (10eV),CFM-ID4 ESI e1 (20eV),CFM-ID4 ESI e2 (40eV),Predicted by CFM-ID4 (ESI),Notes
0,,,0,,0.0,0.0,183.1,Yes,
7,,,0,,0.0,0.0,125.1,Yes,
8,,,0,,0.0,0.0,125.1,Yes,
10,,,0,,0.0,0.0,141.1,Yes,
11,,,0,,0.0,0.0,123.1,Yes,
12,,,0,,0.0,0.0,97.1,Yes,
13,,,0,,0.0,0.0,43.0,Yes,
16,,,0,,0.0,0.0,123.1,Yes,
17,,,0,,0.0,0.0,141.1,Yes,
18,,,0,,0.0,0.0,113.1,Yes,
19,,,0,,0.0,0.0,111.1,Yes,
20,,,0,,0.0,0.0,99.1,Yes,
21,,,0,,0.0,0.0,97.1,Yes,
23,,,0,,0.0,0.0,141.1,Yes,
24,,,0,,0.0,0.0,141.1,Yes,
26,,,0,,0.0,0.0,141.1,Yes,
28,,,0,,0.0,0.0,121.1,Yes,
29,,,0,,0.0,0.0,121.1,Yes,
32,,,0,,0.0,0.0,41.0,Yes,
33,,,0,,0.0,0.0,39.0,Yes,
34,,,0,,0.0,0.0,43.1,Yes,
37,,,0,,0.0,0.0,113.1,Yes,
38,,,0,,0.0,0.0,113.1,Yes,
39,,,0,,0.0,100.0,46.6,Yes,
41,[C₃H₅]+,Allyl cation,35,Low-spec.,0.0,16.9,34.0,Yes,
43,[C₃H₇]+/[C₂H₃O]+,Propyl/acetyl cation,30,Low-spec.,0.0,21.5,111.1,Yes,
44,,,0,,0.0,0.0,111.1,Yes,
46,,,0,,0.0,0.0,127.1,Yes,
47,,,0,,0.0,0.0,109.1,Yes,
48,,,0,,0.0,0.0,109.1,Yes,
49,,,0,,0.0,0.0,127.1,Yes,
50,,,0,,0.0,0.0,99.1,Yes,
51,,,0,,0.0,0.0,97.1,Yes,
52,,,0,,0.0,0.0,95.0,Yes,
53,,,0,,0.0,0.0,85.1,Yes,
55,[C₄H₇]+,Butenyl/methallyl cation,55,Low-spec.,40.8,73.8,92.0,Yes,
56,,,0,,0.0,0.0,57.0,Yes,
57,[C₄H₉]+,Butyl cation,40,Low-spec.,14.2,81.5,85.1,Yes,
