Run,Retention Time (min),Base Peak m/z,Key Fragment Ions Observed,Putative Identity,Cosine Similarity Score,Match Confidence,Present in No-Enzyme Control (82)?,Enzyme Enrichment Flag
Run 76,4.808,57,"[99, 83, 71, 55]",target (MW 182),0.4194,Medium,Yes,
Run 79,4.808,57,"[99, 83, 71, 55]",target (MW 182),0.4204,Medium,Yes,
Run 82,4.808,57,"[99, 83, 71, 55]",target (MW 182),0.4142,Medium,Yes,
Run 82,4.928,57,"[99, 83, 71, 55]",target (MW 182),0.4609,Medium,Yes,
Run 76,4.934,57,"[99, 83, 71, 55]",target (MW 182),0.4496,Medium,Yes,
Run 79,4.934,57,"[99, 83, 71, 55]",target (MW 182),0.4525,Medium,Yes,
Run 76,5.037,281,[55],target (MW 182),0.4666,Medium,Yes,
Run 82,5.037,281,[55],target (MW 182),0.4791,Medium,Yes,
Run 79,5.043,281,"[83, 71, 55]",target (MW 182),0.4912,Medium,Yes,
Run 79,5.231,57,"[99, 83, 71, 55]",target (MW 182),0.4123,Medium,Yes,
Run 76,5.232,57,"[99, 83, 71, 55]",target (MW 182),0.4058,Medium,Yes,
Run 82,5.232,57,"[99, 83, 71, 55]",target (MW 182),0.4101,Medium,Yes,
Run 76,5.375,57,"[99, 83, 71, 55]",target (MW 182),0.4407,Medium,Yes,
Run 79,5.375,57,"[99, 83, 71, 55]",target (MW 182),0.4474,Medium,Yes,
Run 82,5.375,57,"[99, 83, 71, 55]",target (MW 182),0.4418,Medium,Yes,
Run 76,5.478,71,"[83, 71, 55]",target (MW 182),0.3279,Low,Yes,
Run 79,5.478,71,"[83, 71, 55]",target (MW 182),0.3281,Low,Yes,
Run 82,5.478,71,"[99, 71, 55]",target (MW 182),0.3283,Low,Yes,
Run 82,5.672,59,"[96, 83, 71, 55]",target (MW 182),0.4494,Medium,Yes,
Run 76,5.678,59,"[96, 83, 71, 55]",target (MW 182),0.4473,Medium,Yes,
Run 79,5.678,59,"[83, 71, 55]",target (MW 182),0.4551,Medium,Yes,
Run 76,5.827,57,"[99, 83, 71, 55]",target (MW 182),0.3565,Medium,Yes,
